participant,category,index,center_x,center_y,center_z,size_w,size_h,size_d,volume,obj_file
P09,cupboard,011,-1.780755,-0.7221265,0.1334435,0.33282199999999995,0.506955,0.698275,0.11781699194165775,P09_cupboard.011.obj
P09,cupboard,012,-1.768043,0.285997,0.1297415,0.30339800000000006,0.309612,0.693139,0.06511047052912707,P09_cupboard.012.obj
P09,cupboard,013,-1.7607635,0.5796245,0.1297415,0.30296900000000004,0.292313,0.693139,0.06138562175386529,P09_cupboard.013.obj
P09,cupboard,014,-1.6017095000000001,1.02744,0.1297415,0.6069470000000001,0.61799,0.693139,0.25998755045282773,P09_cupboard.014.obj
P09,cupboard,015,-1.1009250000000002,1.1708505,0.1297415,0.409092,0.301825,0.693139,0.0855847785925131,P09_cupboard.015.obj
P09,cupboard,016,-0.7524265,1.162211,0.1297415,0.3023769999999999,0.29918,0.693139,0.06270492420194951,P09_cupboard.016.obj
P09,dishwasher,001,-0.1949985,-1.4994619999999999,-1.1594955,0.46336700000000003,0.470642,0.8434710000000001,0.18394413173723223,P09_dishwasher.001.obj
P09,drawer,001,-0.721325,-1.5100665,-1.2267375,0.6097220000000001,0.42702300000000015,0.36688300000000007,0.09552360881924216,P09_drawer.001.obj
P09,drawer,002,-0.721325,-1.5100665,-0.9540715,0.6097220000000001,0.42702300000000015,0.17844899999999997,0.04646193056147311,P09_drawer.002.obj
P09,drawer,003,-0.721325,-1.5100665,-0.7856655,0.6097220000000001,0.42702300000000015,0.15836300000000003,0.041232232792039004,P09_drawer.003.obj
P09,drawer,004,-1.5555465,-1.1156964999999999,-0.7956765,0.4195850000000001,0.30967299999999987,0.15836300000000003,0.020576761116280914,P09_drawer.004.obj
P09,drawer,005,-1.5428994999999999,-0.6055470000000001,-0.7956765,0.42193100000000006,0.404278,0.15836300000000003,0.027013152093000946,P09_drawer.005.obj
P09,drawer,006,-1.5216945,0.24978499999999998,-0.816199,0.419311,0.298616,0.15836399999999995,0.019829227347389657,P09_drawer.006.obj
P09,drawer,007,-1.5141455,0.554285,-0.816199,0.419311,0.29861600000000005,0.15836399999999995,0.019829227347389664,P09_drawer.007.obj
P09,drawer,008,-1.1454455000000001,0.9349075,-0.7856655,0.2986169999999999,0.419311,0.15836300000000003,0.019829168537763977,P09_drawer.008.obj
P09,drawer,009,-0.776684,0.9257655,-0.7856655,0.403902,0.4219209999999999,0.15836300000000003,0.02698738879631034,P09_drawer.009.obj
P09,floor,001,0.275292,-0.9845280000000001,-1.599688,3.2780519999999997,5.492478,0.029999999999999805,0.5401388547856765,P09_floor.001.obj
P09,freezer,001,-0.279165,0.8763989999999999,-1.1486809999999998,0.5266500000000001,0.4098019999999999,0.7565679999999999,0.16328418783763438,P09_freezer.001.obj
P09,fridge,001,-0.279165,0.8763989999999999,-0.292942,0.5266500000000001,0.4098019999999999,0.71704,0.154753166995032,P09_fridge.001.obj
P09,hob,001,-1.620574,-0.1456645,-0.717058,0.6127959999999999,0.510443,0.09158200000000005,0.028646614108609504,P09_hob.001.obj
P09,microwave,001,-0.8320350000000001,1.11658,-0.5364140000000001,0.44016200000000005,0.28093599999999996,0.23000000000000004,0.02844119087536,P09_microwave.001.obj
P09,oven,001,-1.531553,-0.147871,-1.1256855,0.4244460000000001,0.505774,0.638049,0.13697237228196102,P09_oven.001.obj
P09,shelf,001,1.606371,-0.745215,-0.52325,0.656844,2.5184860000000002,0.030000000000000027,0.04962757254552005,P09_shelf.001.obj
P09,sink,001,-1.3131515,-1.589817,-0.793374,0.536437,0.608444,0.243464,0.079464671218353,P09_sink.001.obj
P09,storage,001,1.710847,-2.2058095,-1.062129,0.3044699999999998,0.3836269999999997,1.027714,0.12003998861229048,P09_storage.001.obj
P09,storage,002,1.7010874999999999,-2.5994855,-1.29013,0.30447100000000016,0.38362700000000016,0.5723720000000001,0.066854936319554,P09_storage.002.obj
P09,top_cupboard,009,-1.8043015,-1.6719135,0.4923575,0.33028499999999994,0.4046289999999999,0.027373000000000036,0.0036582068078508485,P09_top_cupboard.009.obj
P09,top_cupboard,010,-1.793162,-1.222601,0.4923575,0.332894,0.509884,0.027373000000000036,0.0046462197779544145,P09_top_cupboard.010.obj
P09,top_cupboard,011,-1.780755,-0.7221265,0.4923575,0.33282199999999995,0.506955,0.027373000000000036,0.004618530694094736,P09_top_cupboard.011.obj
P09,top_cupboard,012,-1.7680425,0.2859975,0.4912655,0.303399,0.30961299999999997,0.027603000000000044,0.0025929229874249644,P09_top_cupboard.012.obj
P09,top_cupboard,013,-1.7607635,0.5796245,0.4912655,0.30296900000000004,0.292313,0.027603000000000044,0.0024445707387290953,P09_top_cupboard.013.obj
P09,top_cupboard,014,-1.6017095000000001,1.02744,0.4912655,0.6069470000000001,0.61799,0.027603000000000044,0.01035353133375761,P09_top_cupboard.014.obj
P09,top_cupboard,015,-1.1009250000000002,1.1708505,0.4912655,0.409092,0.301825,0.027603000000000044,0.0034082581466187054,P09_top_cupboard.015.obj
P09,top_cupboard,016,-0.7524265,1.162211,0.4912655,0.3023769999999999,0.29918,0.027603000000000044,0.002497109559188583,P09_top_cupboard.016.obj
P09,top_microwave,001,-0.8320350000000001,1.11658,-0.408433,0.44016200000000005,0.28093599999999996,0.020000000000000018,0.002473147032640002,P09_top_microwave.001.obj
P09,top_storage,001,1.710847,-2.2058095,-0.5307325,0.3044699999999998,0.3836269999999997,0.027734999999999954,0.00323952878345714,P09_top_storage.001.obj
P09,top_storage,002,1.7010874999999999,-2.5994855,-0.9883315,0.30447100000000016,0.38362700000000016,0.025197000000000136,0.0029430926572994675,P09_top_storage.002.obj
